name,absolute_magnitude_h,diameter_min_km,diameter_max_km,is_hazardous,close_approach_date,velocity_kmph,miss_distance_km
456537 (2007 BG),19.63,0.3151773333,0.7047579421,False,2025-08-01,68281.0787383794,74405700.85709482
(2002 CC14),24.8,0.0291443905,0.0651688382,False,2025-08-01,65772.6923778743,70596275.45578372
(2005 OX),20.6,0.2016299194,0.4508582062,True,2025-08-01,88153.5618690898,25239051.346720207
(2007 PS25),25.5,0.0211132445,0.0472106499,False,2025-08-01,42153.7100274608,16400660.830912529
(2012 BA62),26.65,0.0124324001,0.0277996916,False,2025-08-01,57818.3431160617,56495772.71194786
(2013 UR5),23.07,0.0646479826,0.1445572836,False,2025-08-01,23475.471025242,54785275.15430395
(2016 PD1),23.83,0.0455569852,0.1018685158,False,2025-08-01,44265.3288985616,43505511.472863995
(2019 WJ),22.31,0.0917392059,0.2051351006,False,2025-08-01,33361.5517191649,71719079.96526152
(2019 YA5),26.0,0.0167708462,0.0375007522,False,2025-08-01,20382.4879123397,46236004.5879571
(2021 CL),28.52,0.0052547853,0.0117500571,False,2025-08-01,20903.6487902417,52461680.705878206
(2022 ED1),24.47,0.0339277435,0.0758647409,False,2025-08-01,59175.6865083702,63081876.38427994
(2022 PK20),21.2,0.1529519353,0.3420109247,False,2025-08-01,31592.3597182627,26253519.591988225
(2025 DG55),20.27,0.2347226375,0.5248557734,False,2025-08-01,41027.8959546664,17405816.78829049
(2025 KT),22.3,0.0921626549,0.2060819612,False,2025-08-01,23938.4931642978,28543416.686362654
(2025 NJ1),23.81,0.0459785188,0.1028110936,False,2025-08-01,21771.1352644683,26349739.62551097
(2025 OG2),22.3,0.0921626549,0.2060819612,False,2025-08-01,130182.1391849558,10894323.378124768
(2025 OQ4),25.14,0.0249203981,0.0557237043,False,2025-08-01,31969.0892495674,13592815.788449366
(2025 OY10),27.885,0.0070397134,0.0157412776,False,2025-08-01,28240.4092869407,920233.255801878
(2025 OG11),26.749,0.0118783188,0.0265607283,False,2025-08-01,28564.8618548764,16975493.623385143
35107 (1991 VH),16.87,1.1234531767,2.5121176727,True,2025-08-02,31213.720404213,11689292.682576159
450300 (2004 QD14),20.67,0.1952337862,0.4365560173,True,2025-08-02,55126.4111450989,28523351.423255295
(2011 YJ28),21.32,0.1447288051,0.3236234466,True,2025-08-02,73808.2712603178,64275747.96029272
(2014 OL339),22.78,0.0738847787,0.1652113876,False,2025-08-02,31482.229169409,52468074.68339966
(2015 OF22),22.11,0.100590039,0.2249261651,False,2025-08-02,30133.6735193405,52719033.30828793
(2019 CW),23.85,0.0451393163,0.1009345797,False,2025-08-02,92476.6723153789,69687978.91322488
(2020 JG),25.8,0.0183888672,0.0411187571,False,2025-08-02,51469.933727142,17776659.8849632
(2020 OV1),18.72,0.4792421155,1.071617948,False,2025-08-02,62843.0010673194,42441936.515025735
(2022 YN6),24.83,0.0287445144,0.0642746882,False,2025-08-02,42295.7507903446,15377657.742925057
(2023 SL5),28.79,0.0046403953,0.0103762393,False,2025-08-02,33167.6175465793,48680207.337461285
(2024 RM12),25.16,0.0246919266,0.0552128263,False,2025-08-02,21744.9051444454,13806771.903785687
408982 (2002 SP),20.79,0.1847374636,0.4130855266,False,2025-07-31,55032.7467414276,50888119.60802962
(2010 JR34),27.7,0.0076657557,0.0171411509,False,2025-07-31,16823.9924958658,24921458.539380793
(2016 AH164),29.7,0.0030517923,0.0068240151,False,2025-07-31,61181.7342767003,52840488.13883334
(2016 GF216),24.9,0.0278326768,0.0622357573,False,2025-07-31,10219.883132,42844571.77703617
(2020 TH2),24.1,0.040230458,0.0899580388,False,2025-07-31,61976.3734795489,74296720.78349172
(2021 QD3),24.59,0.0321036917,0.0717860371,False,2025-07-31,23509.1792343772,17159494.695066486
(2022 MX2),24.58,0.0322518756,0.0721173863,False,2025-07-31,33452.7421562373,31342682.739774927
(2023 BM4),23.71,0.0481454197,0.1076564312,False,2025-07-31,20252.766766754,28472131.850208316
(2023 OX4),23.93,0.0435065831,0.0972836774,False,2025-07-31,79211.6324011721,65515970.0128395
(2025 DV24),28.32,0.0057617575,0.0128836815,False,2025-07-31,7593.117564177,11460610.152917039
(2025 NV1),22.04,0.1038855101,0.2322950625,False,2025-07-31,39573.0845560559,25362544.493123718
(2025 OR),25.06,0.0258556212,0.0578149266,False,2025-07-31,28692.3317455705,4899617.904244223
(2025 OD1),25.06,0.0258556212,0.0578149266,False,2025-07-31,44441.2254286206,3736704.919277739
(2025 OC5),27.91,0.0069591304,0.0155610887,False,2025-07-31,12279.5914836343,4806455.277189604
(2025 OY8),27.605,0.00800857,0.017907707,False,2025-07-31,38475.1947063654,688168.60253801
(2025 PC),29.427,0.0034606285,0.0077382005,False,2025-07-31,34126.249219071,112243.775533971
(2003 YR1),22.2,0.096506147,0.2157943048,False,2025-07-26,80260.0216685993,64636471.20985354
(2012 HD20),22.2,0.096506147,0.2157943048,False,2025-07-26,31404.2442204169,73078560.67682317
(2019 NB7),27.4,0.0088014652,0.0196806745,False,2025-07-26,62433.6776579725,25968149.537535757
(2025 KU4),21.1,0.160160338,0.358129403,False,2025-07-26,32280.3179818289,23917865.715186674
(2025 OX),25.16,0.0246919266,0.0552128263,False,2025-07-26,37385.1404272966,4524840.892223271
(2025 OU1),24.49,0.0336166921,0.0751692087,False,2025-07-26,66209.8160299781,2678331.853374049
(2013 HL),21.68,0.1226182113,0.2741826558,False,2025-07-27,10760.6796767868,59010166.76709625
(2017 QK18),24.65,0.031228777,0.0698296682,False,2025-07-27,68011.8056822113,48156348.56809183
(2021 AH4),23.61,0.0504144434,0.1127301225,False,2025-07-27,36261.1939461296,51690972.80998874
(2022 DS3),26.88,0.0111829138,0.0250057554,False,2025-07-27,24093.5137237199,64847798.441820346
(2022 YH5),26.54,0.0130784109,0.0292442157,False,2025-07-27,96800.6191690832,70913026.37119013
(2023 BP8),21.23,0.1508533561,0.3373183589,False,2025-07-27,89731.0766854746,48441112.99052739
(2024 BL3),24.48,0.0337718597,0.0755161741,False,2025-07-27,48700.5568294104,34878695.35462394
(2024 LJ1),25.7,0.0192555078,0.0430566244,False,2025-07-27,25384.3534449567,42439753.49314797
(2025 OR2),23.97,0.0427124985,0.0955080501,False,2025-07-27,52627.199625837,8025581.94959474
(2025 OR5),28.42,0.0055024357,0.0123038203,False,2025-07-27,9477.1378025767,1741314.853501983
(2025 OT5),26.99,0.0106305314,0.023770591,False,2025-07-27,29186.0037484938,4792232.110101484
475534 (2006 TS7),21.25,0.1494703242,0.3342258056,True,2025-07-28,93173.7372143551,42002265.20362089
(2005 YX128),19.02,0.4174024334,0.933340215,False,2025-07-28,78182.1730280628,9319365.0212106
(2010 EX11),24.11,0.0400456158,0.0895447192,False,2025-07-28,24375.2237707139,26616920.030070778
(2015 OH26),24.1,0.040230458,0.0899580388,False,2025-07-28,49432.5933702538,45568814.932477266
(2017 CR1),27.8,0.0073207399,0.016369672,False,2025-07-28,19503.9136191324,24525647.992038906
(2018 BE5),24.5,0.0334622374,0.0748238376,False,2025-07-28,50035.695702048,4153921.111682399
(2018 BR6),26.3,0.0146067964,0.0326617897,False,2025-07-28,30636.7032954765,58067973.591163464
(2018 GC2),26.8,0.0116025908,0.0259441818,False,2025-07-28,20655.7312330756,74284556.26261224
(2021 CP9),26.97,0.0107288945,0.0239905375,False,2025-07-28,64365.5675739647,69628214.22008479
(2021 NM4),24.9,0.0278326768,0.0622357573,False,2025-07-28,63328.9644350345,46747261.14299903
(2021 OJ),22.54,0.0825191939,0.1845185269,False,2025-07-28,72004.9357586632,27067037.86545623
(2021 VY4),26.43,0.0137579896,0.0307638,False,2025-07-28,61078.5802954033,46463799.6880916
(2022 BC6),24.09,0.0404161533,0.0903732663,False,2025-07-28,74512.1579695477,69389300.79681487
613291 (2005 YX128),19.02,0.4174024334,0.933340215,False,2025-07-28,78182.1405821311,9319386.877459407
(2022 VG),27.72,0.0075954757,0.0169839999,False,2025-07-28,39964.7209394912,47639058.476636425
(2025 OW),23.52,0.052547853,0.1175005715,False,2025-07-28,75488.85098311,632687.120812814
(2025 OB1),23.47,0.0537718498,0.1202375114,False,2025-07-28,21628.3005852811,17805185.431211606
(2025 OU2),25.79,0.0184737464,0.0413085527,False,2025-07-28,9839.0908342017,5131864.259080993
(2025 OP3),24.98,0.0268259417,0.0599846292,False,2025-07-28,25179.9924455596,8072924.095449189
(2025 OM4),25.03,0.0262153087,0.0586192124,False,2025-07-28,22279.8303050654,7091670.257428773
(2025 OO4),26.01,0.0166937912,0.0373284519,False,2025-07-28,31723.7833897017,2273418.589798189
(2025 ON10),28.142,0.0062539582,0.0139842757,False,2025-07-28,38553.6107945585,767597.397137279
(2025 OO11),26.55,0.013018321,0.0291098508,False,2025-07-28,40037.88786772,2823234.654063247
162142 (1998 VR),18.83,0.4555698523,1.0186851583,False,2025-07-29,32917.6799307002,61049021.83576988
(2010 KU7),22.24,0.0947447113,0.2118556149,False,2025-07-29,58029.763520902,57375246.20297422
(2014 FO47),20.21,0.2412986969,0.5395602892,True,2025-07-29,59233.268070743,72138945.8650592
(2015 BP515),21.11,0.1594244681,0.3564839479,True,2025-07-29,40786.9445374985,25804226.265263278
(2015 PU56),23.0,0.0667659413,0.1492931834,False,2025-07-29,42787.8574079252,67848909.19693331
(2022 KM),22.07,0.1024601475,0.2291078547,False,2025-07-29,47555.339328693,60278267.08582753
(2025 OA4),25.04,0.0260948603,0.0583498816,False,2025-07-29,48095.8323333793,6986030.330268082
(2025 OS4),24.14,0.0394961694,0.0883161196,False,2025-07-29,50117.6910640115,25417908.136606716
(2025 OL5),27.89,0.0070235225,0.0157050737,False,2025-07-29,59692.4953773494,131825.284009112
(2025 OW7),25.016,0.0263848711,0.0589983653,False,2025-07-29,21395.2793997605,22379080.916107215
(2025 OB11),24.855,0.0284154787,0.063538942,False,2025-07-29,23078.0289183227,11384645.955228247
442037 (2010 PR66),19.27,0.3720103103,0.8318403423,True,2025-07-30,74049.2679646724,26869946.17232139
(2018 WE1),26.1,0.0160160338,0.0358129403,False,2025-07-30,41546.3889039912,46826539.576779164
(2021 AX6),26.89,0.011131533,0.0248908644,False,2025-07-30,62966.9932004171,71915987.39869988
(2022 NR),25.85,0.0179702855,0.0401827799,False,2025-07-30,25540.7928605928,15822831.159269992
(2022 WF2),26.33,0.0144063837,0.0322136532,False,2025-07-30,55383.3604363802,60816349.54587764
(2023 JF),27.65,0.0078443141,0.0175404196,False,2025-07-30,53825.1333012659,41484756.25048167
(2023 QB2),26.25,0.0149470324,0.0334225806,False,2025-07-30,19630.8463784935,29397482.385389496
(2023 VT3),26.31,0.0145396843,0.0325117225,False,2025-07-30,29587.377815948,59156517.40589088
(2025 EU),25.72,0.0190789723,0.0426618789,False,2025-07-30,17303.1980200145,29693459.572095808
(2025 OL1),25.02,0.0263363131,0.0588897864,False,2025-07-30,27198.8982898935,2077104.611110116
(2025 ON1),25.36,0.0225193047,0.050354696,False,2025-07-30,11078.6926770991,6183138.412380212
(2025 OE2),22.71,0.0763053479,0.1706239449,False,2025-07-30,108060.3090562338,9832963.171872491
(2025 OX3),26.7,0.0121494041,0.0271668934,False,2025-07-30,33524.6722905751,3782867.411128303
(2025 OU4),26.75,0.0118728499,0.0265484994,False,2025-07-30,44962.5186244166,699447.803222826
(2025 OM10),24.539,0.0328666149,0.0734919852,False,2025-07-30,20347.2758172603,2227833.77012263
